2025-11-07 15:44:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2025-11-07 15:47:03 | INFO | root | Purifying data 166, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:03 | INFO | root | End purification for resolution 4*4, loss=0.1499389111995697
2025-11-07 15:47:03 | INFO | root | End purification for resolution 8*8, loss=0.24379245936870575
2025-11-07 15:47:03 | INFO | root | End purification for resolution 16*16, loss=0.2694264352321625
2025-11-07 15:47:04 | INFO | root | End purification for resolution 32*32, loss=0.052916355431079865
2025-11-07 15:47:04 | INFO | root | Training time: 0.9271426200866699, loss: 0.052916355431079865, params_num: 36000
2025-11-07 15:47:04 | INFO | root | 
2025-11-07 15:47:04 | INFO | root | Purifying data 167, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:04 | INFO | root | End purification for resolution 4*4, loss=0.1276763379573822
2025-11-07 15:47:04 | INFO | root | End purification for resolution 8*8, loss=0.21367545425891876
2025-11-07 15:47:04 | INFO | root | End purification for resolution 16*16, loss=0.2194826900959015
2025-11-07 15:47:05 | INFO | root | End purification for resolution 32*32, loss=0.06100119277834892
2025-11-07 15:47:05 | INFO | root | Training time: 0.9262814521789551, loss: 0.06100119277834892, params_num: 36000
2025-11-07 15:47:05 | INFO | root | 
2025-11-07 15:47:05 | INFO | root | Purifying data 168, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:05 | INFO | root | End purification for resolution 4*4, loss=0.1364349126815796
2025-11-07 15:47:05 | INFO | root | End purification for resolution 8*8, loss=0.1825186312198639
2025-11-07 15:47:05 | INFO | root | End purification for resolution 16*16, loss=0.14824295043945312
2025-11-07 15:47:05 | INFO | root | End purification for resolution 32*32, loss=0.047258853912353516
2025-11-07 15:47:05 | INFO | root | Training time: 0.915337085723877, loss: 0.047258853912353516, params_num: 36000
2025-11-07 15:47:05 | INFO | root | 
2025-11-07 15:47:05 | INFO | root | Purifying data 169, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:06 | INFO | root | End purification for resolution 4*4, loss=0.15859690308570862
2025-11-07 15:47:06 | INFO | root | End purification for resolution 8*8, loss=0.30074602365493774
2025-11-07 15:47:06 | INFO | root | End purification for resolution 16*16, loss=0.261985719203949
2025-11-07 15:47:06 | INFO | root | End purification for resolution 32*32, loss=0.04511178284883499
2025-11-07 15:47:06 | INFO | root | Training time: 0.9140117168426514, loss: 0.04511178284883499, params_num: 36000
2025-11-07 15:47:06 | INFO | root | 
2025-11-07 15:47:06 | INFO | root | Purifying data 170, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:07 | INFO | root | End purification for resolution 4*4, loss=0.1327926069498062
2025-11-07 15:47:07 | INFO | root | End purification for resolution 8*8, loss=0.2224772870540619
2025-11-07 15:47:07 | INFO | root | End purification for resolution 16*16, loss=0.2491161972284317
2025-11-07 15:47:07 | INFO | root | End purification for resolution 32*32, loss=0.07044387608766556
2025-11-07 15:47:07 | INFO | root | Training time: 0.9621860980987549, loss: 0.07044387608766556, params_num: 36000
2025-11-07 15:47:07 | INFO | root | 
2025-11-07 15:47:07 | INFO | root | Purifying data 171, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:07 | INFO | root | End purification for resolution 4*4, loss=0.09982068091630936
2025-11-07 15:47:08 | INFO | root | End purification for resolution 8*8, loss=0.16829590499401093
2025-11-07 15:47:08 | INFO | root | End purification for resolution 16*16, loss=0.15362337231636047
2025-11-07 15:47:08 | INFO | root | End purification for resolution 32*32, loss=0.05760838836431503
2025-11-07 15:47:08 | INFO | root | Training time: 0.9380092620849609, loss: 0.05760838836431503, params_num: 36000
2025-11-07 15:47:08 | INFO | root | 
2025-11-07 15:47:08 | INFO | root | Purifying data 172, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:08 | INFO | root | End purification for resolution 4*4, loss=0.11290483176708221
2025-11-07 15:47:09 | INFO | root | End purification for resolution 8*8, loss=0.20720119774341583
2025-11-07 15:47:09 | INFO | root | End purification for resolution 16*16, loss=0.2183045595884323
2025-11-07 15:47:09 | INFO | root | End purification for resolution 32*32, loss=0.06401649117469788
2025-11-07 15:47:09 | INFO | root | Training time: 0.9082686901092529, loss: 0.06401649117469788, params_num: 36000
2025-11-07 15:47:09 | INFO | root | 
2025-11-07 15:47:09 | INFO | root | Purifying data 173, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:09 | INFO | root | End purification for resolution 4*4, loss=0.16535726189613342
2025-11-07 15:47:09 | INFO | root | End purification for resolution 8*8, loss=0.27820321917533875
2025-11-07 15:47:10 | INFO | root | End purification for resolution 16*16, loss=0.2804456353187561
2025-11-07 15:47:10 | INFO | root | End purification for resolution 32*32, loss=0.06040577217936516
2025-11-07 15:47:10 | INFO | root | Training time: 0.9407072067260742, loss: 0.06040577217936516, params_num: 36000
2025-11-07 15:47:10 | INFO | root | 
2025-11-07 15:47:10 | INFO | root | Purifying data 174, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:10 | INFO | root | End purification for resolution 4*4, loss=0.1564289629459381
2025-11-07 15:47:10 | INFO | root | End purification for resolution 8*8, loss=0.27693983912467957
2025-11-07 15:47:11 | INFO | root | End purification for resolution 16*16, loss=0.2989310622215271
2025-11-07 15:47:11 | INFO | root | End purification for resolution 32*32, loss=0.057059984654188156
2025-11-07 15:47:11 | INFO | root | Training time: 0.9393863677978516, loss: 0.057059984654188156, params_num: 36000
2025-11-07 15:47:11 | INFO | root | 
2025-11-07 15:47:11 | INFO | root | Purifying data 175, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:11 | INFO | root | End purification for resolution 4*4, loss=0.11599941551685333
2025-11-07 15:47:11 | INFO | root | End purification for resolution 8*8, loss=0.2184155285358429
2025-11-07 15:47:12 | INFO | root | End purification for resolution 16*16, loss=0.2472231537103653
2025-11-07 15:47:12 | INFO | root | End purification for resolution 32*32, loss=0.06459279358386993
2025-11-07 15:47:12 | INFO | root | Training time: 0.9625787734985352, loss: 0.06459279358386993, params_num: 36000
2025-11-07 15:47:12 | INFO | root | 
2025-11-07 15:47:12 | INFO | root | Purifying data 176, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:12 | INFO | root | End purification for resolution 4*4, loss=0.12285424768924713
2025-11-07 15:47:12 | INFO | root | End purification for resolution 8*8, loss=0.2305651307106018
2025-11-07 15:47:13 | INFO | root | End purification for resolution 16*16, loss=0.24181737005710602
2025-11-07 15:47:13 | INFO | root | End purification for resolution 32*32, loss=0.05941622704267502
2025-11-07 15:47:13 | INFO | root | Training time: 0.9509730339050293, loss: 0.05941622704267502, params_num: 36000
2025-11-07 15:47:13 | INFO | root | 
2025-11-07 15:47:13 | INFO | root | Purifying data 177, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:13 | INFO | root | End purification for resolution 4*4, loss=0.14435479044914246
2025-11-07 15:47:13 | INFO | root | End purification for resolution 8*8, loss=0.2843850553035736
2025-11-07 15:47:14 | INFO | root | End purification for resolution 16*16, loss=0.31378042697906494
2025-11-07 15:47:14 | INFO | root | End purification for resolution 32*32, loss=0.0911494567990303
2025-11-07 15:47:14 | INFO | root | Training time: 0.9061496257781982, loss: 0.0911494567990303, params_num: 36000
2025-11-07 15:47:14 | INFO | root | 
2025-11-07 15:47:14 | INFO | root | Purifying data 178, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:14 | INFO | root | End purification for resolution 4*4, loss=0.1174270361661911
2025-11-07 15:47:14 | INFO | root | End purification for resolution 8*8, loss=0.2311098724603653
2025-11-07 15:47:14 | INFO | root | End purification for resolution 16*16, loss=0.26067498326301575
2025-11-07 15:47:15 | INFO | root | End purification for resolution 32*32, loss=0.06219560652971268
2025-11-07 15:47:15 | INFO | root | Training time: 0.9612202644348145, loss: 0.06219560652971268, params_num: 36000
2025-11-07 15:47:15 | INFO | root | 
2025-11-07 15:47:15 | INFO | root | Purifying data 179, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:15 | INFO | root | End purification for resolution 4*4, loss=0.14812088012695312
2025-11-07 15:47:15 | INFO | root | End purification for resolution 8*8, loss=0.2522338926792145
2025-11-07 15:47:15 | INFO | root | End purification for resolution 16*16, loss=0.24795009195804596
2025-11-07 15:47:16 | INFO | root | End purification for resolution 32*32, loss=0.05910317599773407
2025-11-07 15:47:16 | INFO | root | Training time: 0.9623391628265381, loss: 0.05910317599773407, params_num: 36000
2025-11-07 15:47:16 | INFO | root | 
2025-11-07 15:47:16 | INFO | root | Purifying data 180, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:16 | INFO | root | End purification for resolution 4*4, loss=0.13368193805217743
2025-11-07 15:47:16 | INFO | root | End purification for resolution 8*8, loss=0.24003486335277557
2025-11-07 15:47:16 | INFO | root | End purification for resolution 16*16, loss=0.2774026691913605
2025-11-07 15:47:17 | INFO | root | End purification for resolution 32*32, loss=0.066167451441288
2025-11-07 15:47:17 | INFO | root | Training time: 0.9025857448577881, loss: 0.066167451441288, params_num: 36000
2025-11-07 15:47:17 | INFO | root | 
2025-11-07 15:47:17 | INFO | root | Purifying data 181, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:17 | INFO | root | End purification for resolution 4*4, loss=0.14731913805007935
2025-11-07 15:47:17 | INFO | root | End purification for resolution 8*8, loss=0.2274000197649002
2025-11-07 15:47:17 | INFO | root | End purification for resolution 16*16, loss=0.2223069667816162
2025-11-07 15:47:18 | INFO | root | End purification for resolution 32*32, loss=0.06035248935222626
2025-11-07 15:47:18 | INFO | root | Training time: 0.904876708984375, loss: 0.06035248935222626, params_num: 36000
2025-11-07 15:47:18 | INFO | root | 
2025-11-07 15:47:18 | INFO | root | Purifying data 182, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:18 | INFO | root | End purification for resolution 4*4, loss=0.1573178917169571
2025-11-07 15:47:18 | INFO | root | End purification for resolution 8*8, loss=0.28312960267066956
2025-11-07 15:47:18 | INFO | root | End purification for resolution 16*16, loss=0.29132428765296936
2025-11-07 15:47:19 | INFO | root | End purification for resolution 32*32, loss=0.056740645319223404
2025-11-07 15:47:19 | INFO | root | Training time: 0.9123313426971436, loss: 0.056740645319223404, params_num: 36000
2025-11-07 15:47:19 | INFO | root | 
2025-11-07 15:47:19 | INFO | root | Purifying data 183, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:19 | INFO | root | End purification for resolution 4*4, loss=0.14803370833396912
2025-11-07 15:47:19 | INFO | root | End purification for resolution 8*8, loss=0.26015037298202515
2025-11-07 15:47:19 | INFO | root | End purification for resolution 16*16, loss=0.27568262815475464
2025-11-07 15:47:20 | INFO | root | End purification for resolution 32*32, loss=0.053032588213682175
2025-11-07 15:47:20 | INFO | root | Training time: 0.9327282905578613, loss: 0.053032588213682175, params_num: 36000
2025-11-07 15:47:20 | INFO | root | 
2025-11-07 15:47:20 | INFO | root | Purifying data 184, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:20 | INFO | root | End purification for resolution 4*4, loss=0.14471694827079773
2025-11-07 15:47:20 | INFO | root | End purification for resolution 8*8, loss=0.27900615334510803
2025-11-07 15:47:20 | INFO | root | End purification for resolution 16*16, loss=0.2974950671195984
2025-11-07 15:47:21 | INFO | root | End purification for resolution 32*32, loss=0.060639388859272
2025-11-07 15:47:21 | INFO | root | Training time: 0.9222631454467773, loss: 0.060639388859272, params_num: 36000
2025-11-07 15:47:21 | INFO | root | 
2025-11-07 15:47:21 | INFO | root | Purifying data 185, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:21 | INFO | root | End purification for resolution 4*4, loss=0.1596573144197464
2025-11-07 15:47:21 | INFO | root | End purification for resolution 8*8, loss=0.2919527292251587
2025-11-07 15:47:21 | INFO | root | End purification for resolution 16*16, loss=0.27883121371269226
2025-11-07 15:47:21 | INFO | root | End purification for resolution 32*32, loss=0.058726612478494644
2025-11-07 15:47:21 | INFO | root | Training time: 0.924340009689331, loss: 0.058726612478494644, params_num: 36000
2025-11-07 15:47:21 | INFO | root | 
2025-11-07 15:47:21 | INFO | root | Purifying data 186, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:22 | INFO | root | End purification for resolution 4*4, loss=0.15747886896133423
2025-11-07 15:47:22 | INFO | root | End purification for resolution 8*8, loss=0.28830695152282715
2025-11-07 15:47:22 | INFO | root | End purification for resolution 16*16, loss=0.3078485131263733
2025-11-07 15:47:22 | INFO | root | End purification for resolution 32*32, loss=0.060611315071582794
2025-11-07 15:47:22 | INFO | root | Training time: 0.9229614734649658, loss: 0.060611315071582794, params_num: 36000
2025-11-07 15:47:22 | INFO | root | 
2025-11-07 15:47:22 | INFO | root | Purifying data 187, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:23 | INFO | root | End purification for resolution 4*4, loss=0.1299251765012741
2025-11-07 15:47:23 | INFO | root | End purification for resolution 8*8, loss=0.24224527180194855
2025-11-07 15:47:23 | INFO | root | End purification for resolution 16*16, loss=0.25323814153671265
2025-11-07 15:47:23 | INFO | root | End purification for resolution 32*32, loss=0.0625746101140976
2025-11-07 15:47:23 | INFO | root | Training time: 0.9175505638122559, loss: 0.0625746101140976, params_num: 36000
2025-11-07 15:47:23 | INFO | root | 
2025-11-07 15:47:23 | INFO | root | Purifying data 188, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:23 | INFO | root | End purification for resolution 4*4, loss=0.13634437322616577
2025-11-07 15:47:24 | INFO | root | End purification for resolution 8*8, loss=0.2339543253183365
