2025-12-16 23:46:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:52:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:48 | INFO | root | End purification for resolution 8*8, loss=0.00936511717736721
2025-12-16 23:52:49 | INFO | root | End purification for resolution 16*16, loss=0.021964896470308304
2025-12-16 23:52:49 | INFO | root | End purification for resolution 32*32, loss=0.01721157878637314
2025-12-16 23:52:50 | INFO | root | End purification for resolution 64*64, loss=0.009186379611492157
2025-12-16 23:52:50 | INFO | root | Training time: 2.267937660217285, loss: 0.009186379611492157, params_num: 15200
2025-12-16 23:52:50 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.2575894892215729, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:50 | INFO | root | 
2025-12-16 23:52:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:50 | INFO | root | End purification for resolution 8*8, loss=0.009288253262639046
2025-12-16 23:52:51 | INFO | root | End purification for resolution 16*16, loss=0.021270837634801865
2025-12-16 23:52:51 | INFO | root | End purification for resolution 32*32, loss=0.017837602645158768
2025-12-16 23:52:53 | INFO | root | End purification for resolution 64*64, loss=0.00906952191144228
2025-12-16 23:52:53 | INFO | root | Training time: 2.3321008682250977, loss: 0.00906952191144228, params_num: 15200
2025-12-16 23:52:53 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.25209376215934753, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:53 | INFO | root | 
2025-12-16 23:52:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:53 | INFO | root | End purification for resolution 8*8, loss=0.0083912443369627
2025-12-16 23:52:53 | INFO | root | End purification for resolution 16*16, loss=0.02278205379843712
2025-12-16 23:52:54 | INFO | root | End purification for resolution 32*32, loss=0.019727693870663643
2025-12-16 23:52:55 | INFO | root | End purification for resolution 64*64, loss=0.010598139837384224
2025-12-16 23:52:55 | INFO | root | Training time: 2.3601810932159424, loss: 0.010598139837384224, params_num: 15200
2025-12-16 23:52:55 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.2959974408149719, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:55 | INFO | root | 
2025-12-16 23:52:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:55 | INFO | root | End purification for resolution 8*8, loss=0.008363762870430946
2025-12-16 23:52:56 | INFO | root | End purification for resolution 16*16, loss=0.021733660250902176
2025-12-16 23:52:56 | INFO | root | End purification for resolution 32*32, loss=0.017921805381774902
2025-12-16 23:52:57 | INFO | root | End purification for resolution 64*64, loss=0.010550404898822308
2025-12-16 23:52:57 | INFO | root | Training time: 2.293217658996582, loss: 0.010550404898822308, params_num: 15200
2025-12-16 23:52:57 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.2913002073764801, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:57 | INFO | root | 
2025-12-16 23:52:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:58 | INFO | root | End purification for resolution 8*8, loss=0.008798155933618546
2025-12-16 23:52:58 | INFO | root | End purification for resolution 16*16, loss=0.02154719829559326
2025-12-16 23:52:58 | INFO | root | End purification for resolution 32*32, loss=0.01777106337249279
2025-12-16 23:53:00 | INFO | root | End purification for resolution 64*64, loss=0.009421883150935173
2025-12-16 23:53:00 | INFO | root | Training time: 2.2668464183807373, loss: 0.009421883150935173, params_num: 15200
2025-12-16 23:53:00 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.2636094391345978, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:00 | INFO | root | 
2025-12-16 23:53:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:00 | INFO | root | End purification for resolution 8*8, loss=0.008310876786708832
2025-12-16 23:53:00 | INFO | root | End purification for resolution 16*16, loss=0.019764959812164307
2025-12-16 23:53:01 | INFO | root | End purification for resolution 32*32, loss=0.015916481614112854
2025-12-16 23:53:02 | INFO | root | End purification for resolution 64*64, loss=0.008760692551732063
2025-12-16 23:53:02 | INFO | root | Training time: 2.281613826751709, loss: 0.008760692551732063, params_num: 15200
2025-12-16 23:53:02 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.24356518685817719, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:02 | INFO | root | 
2025-12-16 23:53:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:02 | INFO | root | End purification for resolution 8*8, loss=0.009788298979401588
2025-12-16 23:53:02 | INFO | root | End purification for resolution 16*16, loss=0.021062541753053665
2025-12-16 23:53:03 | INFO | root | End purification for resolution 32*32, loss=0.01667845994234085
2025-12-16 23:53:04 | INFO | root | End purification for resolution 64*64, loss=0.009084753692150116
2025-12-16 23:53:04 | INFO | root | Training time: 2.3430564403533936, loss: 0.009084753692150116, params_num: 15200
2025-12-16 23:53:04 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.2554774880409241, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:04 | INFO | root | 
2025-12-16 23:53:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:05 | INFO | root | End purification for resolution 8*8, loss=0.010921837761998177
2025-12-16 23:53:05 | INFO | root | End purification for resolution 16*16, loss=0.02196967415511608
2025-12-16 23:53:05 | INFO | root | End purification for resolution 32*32, loss=0.017132285982370377
2025-12-16 23:53:07 | INFO | root | End purification for resolution 64*64, loss=0.006987671833485365
2025-12-16 23:53:07 | INFO | root | Training time: 2.2375829219818115, loss: 0.006987671833485365, params_num: 15200
2025-12-16 23:53:07 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.19502435624599457, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:07 | INFO | root | 
2025-12-16 23:53:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:07 | INFO | root | End purification for resolution 8*8, loss=0.009816635400056839
2025-12-16 23:53:07 | INFO | root | End purification for resolution 16*16, loss=0.020322956144809723
2025-12-16 23:53:08 | INFO | root | End purification for resolution 32*32, loss=0.016009338200092316
2025-12-16 23:53:09 | INFO | root | End purification for resolution 64*64, loss=0.008243698626756668
2025-12-16 23:53:09 | INFO | root | Training time: 2.422339916229248, loss: 0.008243698626756668, params_num: 15200
2025-12-16 23:53:09 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.22957481443881989, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:09 | INFO | root | 
2025-12-16 23:53:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:09 | INFO | root | End purification for resolution 8*8, loss=0.009310485795140266
2025-12-16 23:53:10 | INFO | root | End purification for resolution 16*16, loss=0.02216397039592266
2025-12-16 23:53:10 | INFO | root | End purification for resolution 32*32, loss=0.017972184345126152
2025-12-16 23:53:12 | INFO | root | End purification for resolution 64*64, loss=0.010024460032582283
2025-12-16 23:53:12 | INFO | root | Training time: 2.517204761505127, loss: 0.010024460032582283, params_num: 15200
2025-12-16 23:53:12 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.2775915563106537, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:12 | INFO | root | 
2025-12-16 23:53:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:12 | INFO | root | End purification for resolution 8*8, loss=0.009683152660727501
2025-12-16 23:53:12 | INFO | root | End purification for resolution 16*16, loss=0.02134961262345314
2025-12-16 23:53:13 | INFO | root | End purification for resolution 32*32, loss=0.01808454468846321
2025-12-16 23:53:14 | INFO | root | End purification for resolution 64*64, loss=0.009329119697213173
2025-12-16 23:53:14 | INFO | root | Training time: 2.5106685161590576, loss: 0.009329119697213173, params_num: 15200
2025-12-16 23:53:14 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.26080358028411865, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:14 | INFO | root | 
2025-12-16 23:53:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:14 | INFO | root | End purification for resolution 8*8, loss=0.007031494751572609
2025-12-16 23:53:15 | INFO | root | End purification for resolution 16*16, loss=0.019045889377593994
2025-12-16 23:53:15 | INFO | root | End purification for resolution 32*32, loss=0.015621460974216461
2025-12-16 23:53:17 | INFO | root | End purification for resolution 64*64, loss=0.008916206657886505
2025-12-16 23:53:17 | INFO | root | Training time: 2.490509271621704, loss: 0.008916206657886505, params_num: 15200
2025-12-16 23:53:17 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.24779976904392242, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:17 | INFO | root | 
2025-12-16 23:53:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:17 | INFO | root | End purification for resolution 8*8, loss=0.010179184377193451
2025-12-16 23:53:17 | INFO | root | End purification for resolution 16*16, loss=0.020058447495102882
2025-12-16 23:53:18 | INFO | root | End purification for resolution 32*32, loss=0.01571715995669365
2025-12-16 23:53:19 | INFO | root | End purification for resolution 64*64, loss=0.008146293461322784
2025-12-16 23:53:19 | INFO | root | Training time: 2.272561550140381, loss: 0.008146293461322784, params_num: 15200
2025-12-16 23:53:19 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.22756847739219666, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:19 | INFO | root | 
2025-12-16 23:53:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:19 | INFO | root | End purification for resolution 8*8, loss=0.009768160991370678
2025-12-16 23:53:20 | INFO | root | End purification for resolution 16*16, loss=0.021234596148133278
2025-12-16 23:53:20 | INFO | root | End purification for resolution 32*32, loss=0.017200378701090813
2025-12-16 23:53:21 | INFO | root | End purification for resolution 64*64, loss=0.007383926305919886
2025-12-16 23:53:21 | INFO | root | Training time: 2.3561573028564453, loss: 0.007383926305919886, params_num: 15200
2025-12-16 23:53:21 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.20230591297149658, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:21 | INFO | root | 
2025-12-16 23:53:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:22 | INFO | root | End purification for resolution 8*8, loss=0.01224471628665924
2025-12-16 23:53:22 | INFO | root | End purification for resolution 16*16, loss=0.01950167864561081
2025-12-16 23:53:23 | INFO | root | End purification for resolution 32*32, loss=0.014074312523007393
2025-12-16 23:53:24 | INFO | root | End purification for resolution 64*64, loss=0.006000177934765816
2025-12-16 23:53:24 | INFO | root | Training time: 2.47422456741333, loss: 0.006000177934765816, params_num: 15200
2025-12-16 23:53:24 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.16668353974819183, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:24 | INFO | root | 
2025-12-16 23:53:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:24 | INFO | root | End purification for resolution 8*8, loss=0.011263703927397728
2025-12-16 23:53:24 | INFO | root | End purification for resolution 16*16, loss=0.020204629749059677
2025-12-16 23:53:25 | INFO | root | End purification for resolution 32*32, loss=0.01557550672441721
2025-12-16 23:53:26 | INFO | root | End purification for resolution 64*64, loss=0.007516518235206604
2025-12-16 23:53:26 | INFO | root | Training time: 2.4116477966308594, loss: 0.007516518235206604, params_num: 15200
2025-12-16 23:53:26 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.21072770655155182, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:26 | INFO | root | 
2025-12-16 23:53:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:27 | INFO | root | End purification for resolution 8*8, loss=0.009929845109581947
2025-12-16 23:53:27 | INFO | root | End purification for resolution 16*16, loss=0.020625684410333633
2025-12-16 23:53:27 | INFO | root | End purification for resolution 32*32, loss=0.017252186313271523
2025-12-16 23:53:29 | INFO | root | End purification for resolution 64*64, loss=0.008546443656086922
2025-12-16 23:53:29 | INFO | root | Training time: 2.316795825958252, loss: 0.008546443656086922, params_num: 15200
2025-12-16 23:53:29 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.2353323996067047, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:53:29 | INFO | root | 
2025-12-16 23:53:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:53:29 | INFO | root | End purification for resolution 8*8, loss=0.009542987681925297
2025-12-16 23:53:29 | INFO | root | End purification for resolution 16*16, loss=0.022774139419198036
2025-12-16 23:53:30 | INFO | root | End purification for resolution 32*32, loss=0.019056525081396103
2025-12-16 23:53:31 | INFO | root | End purification for resolution 64*64, loss=0.00997709110379219
2025-12-16 23:53:31 | INFO | root | Training time: 2.382911205291748, loss: 0.00997709110379219, params_num: 15200
