2026-01-04 17:50:36 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 18:13:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:30 | INFO | root | End purification for resolution 256*256, loss=0.22523078322410583, iterations=256
2026-01-04 18:13:30 | INFO | root | End purification for resolution 512*512, loss=0.2312648445367813, iterations=256
2026-01-04 18:13:31 | INFO | root | End purification for resolution 1024*1024, loss=0.22473233938217163, iterations=512
2026-01-04 18:13:33 | INFO | root | End purification for resolution 2048*2048, loss=0.23270519077777863, iterations=1024
2026-01-04 18:13:33 | INFO | root | Training time: 4.104420185089111, loss: 0.0853186845779419, params_num: 32911
2026-01-04 18:13:33 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.22926928102970123, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:33 | INFO | root | 
2026-01-04 18:13:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:34 | INFO | root | End purification for resolution 256*256, loss=0.22041290998458862, iterations=256
2026-01-04 18:13:34 | INFO | root | End purification for resolution 512*512, loss=0.22748543322086334, iterations=256
2026-01-04 18:13:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2481854408979416, iterations=512
2026-01-04 18:13:38 | INFO | root | End purification for resolution 2048*2048, loss=0.24437165260314941, iterations=1024
2026-01-04 18:13:38 | INFO | root | Training time: 4.199480295181274, loss: 0.09468455612659454, params_num: 32911
2026-01-04 18:13:38 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.24513015151023865, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:38 | INFO | root | 
2026-01-04 18:13:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:38 | INFO | root | End purification for resolution 256*256, loss=0.2239903211593628, iterations=256
2026-01-04 18:13:39 | INFO | root | End purification for resolution 512*512, loss=0.23615598678588867, iterations=256
2026-01-04 18:13:40 | INFO | root | End purification for resolution 1024*1024, loss=0.23770974576473236, iterations=512
2026-01-04 18:13:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2655002474784851, iterations=1024
2026-01-04 18:13:42 | INFO | root | Training time: 4.129045248031616, loss: 0.11515147238969803, params_num: 32911
2026-01-04 18:13:42 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.28544893860816956, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:42 | INFO | root | 
2026-01-04 18:13:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:42 | INFO | root | End purification for resolution 256*256, loss=0.20735904574394226, iterations=256
2026-01-04 18:13:43 | INFO | root | End purification for resolution 512*512, loss=0.23454782366752625, iterations=256
2026-01-04 18:13:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2119947075843811, iterations=512
2026-01-04 18:13:46 | INFO | root | End purification for resolution 2048*2048, loss=0.26506537199020386, iterations=1024
2026-01-04 18:13:46 | INFO | root | Training time: 4.148914813995361, loss: 0.10937069356441498, params_num: 32911
2026-01-04 18:13:46 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.2651606798171997, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:46 | INFO | root | 
2026-01-04 18:13:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:46 | INFO | root | End purification for resolution 256*256, loss=0.2295060157775879, iterations=256
2026-01-04 18:13:47 | INFO | root | End purification for resolution 512*512, loss=0.24293111264705658, iterations=256
2026-01-04 18:13:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2178369164466858, iterations=512
2026-01-04 18:13:50 | INFO | root | End purification for resolution 2048*2048, loss=0.23333735764026642, iterations=1024
2026-01-04 18:13:50 | INFO | root | Training time: 4.215825080871582, loss: 0.08862815797328949, params_num: 32911
2026-01-04 18:13:50 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.23434944450855255, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:50 | INFO | root | 
2026-01-04 18:13:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:51 | INFO | root | End purification for resolution 256*256, loss=0.21991899609565735, iterations=256
2026-01-04 18:13:51 | INFO | root | End purification for resolution 512*512, loss=0.22626398503780365, iterations=256
2026-01-04 18:13:52 | INFO | root | End purification for resolution 1024*1024, loss=0.23627740144729614, iterations=512
2026-01-04 18:13:54 | INFO | root | End purification for resolution 2048*2048, loss=0.22624465823173523, iterations=1024
2026-01-04 18:13:54 | INFO | root | Training time: 4.245304584503174, loss: 0.08899075537919998, params_num: 32911
2026-01-04 18:13:54 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.2303302139043808, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:54 | INFO | root | 
2026-01-04 18:13:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:55 | INFO | root | End purification for resolution 256*256, loss=0.2272135466337204, iterations=256
2026-01-04 18:13:55 | INFO | root | End purification for resolution 512*512, loss=0.2218891978263855, iterations=256
2026-01-04 18:13:56 | INFO | root | End purification for resolution 1024*1024, loss=0.21700946986675262, iterations=512
2026-01-04 18:13:59 | INFO | root | End purification for resolution 2048*2048, loss=0.22705505788326263, iterations=1024
2026-01-04 18:13:59 | INFO | root | Training time: 4.23523473739624, loss: 0.09175284206867218, params_num: 32911
2026-01-04 18:13:59 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.24038706719875336, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:59 | INFO | root | 
2026-01-04 18:13:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:59 | INFO | root | End purification for resolution 256*256, loss=0.25055623054504395, iterations=256
2026-01-04 18:14:00 | INFO | root | End purification for resolution 512*512, loss=0.2278434932231903, iterations=256
2026-01-04 18:14:01 | INFO | root | End purification for resolution 1024*1024, loss=0.22790473699569702, iterations=512
2026-01-04 18:14:03 | INFO | root | End purification for resolution 2048*2048, loss=0.22986574470996857, iterations=1024
2026-01-04 18:14:03 | INFO | root | Training time: 4.142953634262085, loss: 0.08554694056510925, params_num: 32911
2026-01-04 18:14:03 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.22444464266300201, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:14:03 | INFO | root | 
2026-01-04 18:14:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:14:03 | INFO | root | End purification for resolution 256*256, loss=0.19061796367168427, iterations=256
2026-01-04 18:14:04 | INFO | root | End purification for resolution 512*512, loss=0.23553204536437988, iterations=256
2026-01-04 18:14:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2061140388250351, iterations=512
2026-01-04 18:14:07 | INFO | root | End purification for resolution 2048*2048, loss=0.22441020607948303, iterations=1024
2026-01-04 18:14:07 | INFO | root | Training time: 4.196043252944946, loss: 0.07677274197340012, params_num: 32911
2026-01-04 18:14:07 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.1834402233362198, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:14:07 | INFO | root | 
2026-01-04 18:14:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:14:08 | INFO | root | End purification for resolution 256*256, loss=0.22538258135318756, iterations=256
2026-01-04 18:14:08 | INFO | root | End purification for resolution 512*512, loss=0.3003581762313843, iterations=256
2026-01-04 18:14:09 | INFO | root | End purification for resolution 1024*1024, loss=0.3252781629562378, iterations=512
2026-01-04 18:14:11 | INFO | root | End purification for resolution 2048*2048, loss=0.22122111916542053, iterations=1024
2026-01-04 18:14:11 | INFO | root | Training time: 4.213119268417358, loss: 0.1021905168890953, params_num: 32911
2026-01-04 18:14:11 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.26959747076034546, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:14:11 | INFO | root | 
2026-01-04 18:14:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:14:12 | INFO | root | End purification for resolution 256*256, loss=0.20691624283790588, iterations=256
2026-01-04 18:14:12 | INFO | root | End purification for resolution 512*512, loss=0.23690864443778992, iterations=256
2026-01-04 18:14:13 | INFO | root | End purification for resolution 1024*1024, loss=0.22921788692474365, iterations=512
2026-01-04 18:14:15 | INFO | root | End purification for resolution 2048*2048, loss=0.22745683789253235, iterations=1024
2026-01-04 18:14:15 | INFO | root | Training time: 4.1981165409088135, loss: 0.09440837055444717, params_num: 32911
2026-01-04 18:14:15 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.2471775859594345, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:14:15 | INFO | root | 
2026-01-04 18:14:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:14:16 | INFO | root | End purification for resolution 256*256, loss=0.21983376145362854, iterations=256
2026-01-04 18:14:16 | INFO | root | End purification for resolution 512*512, loss=0.2506379783153534, iterations=256
2026-01-04 18:14:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2510892152786255, iterations=512
2026-01-04 18:14:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2420196533203125, iterations=1024
2026-01-04 18:14:20 | INFO | root | Training time: 4.187016487121582, loss: 0.09839557856321335, params_num: 32911
2026-01-04 18:14:20 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.25084102153778076, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:14:20 | INFO | root | 
2026-01-04 18:14:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:14:20 | INFO | root | End purification for resolution 256*256, loss=0.22340232133865356, iterations=256
2026-01-04 18:14:21 | INFO | root | End purification for resolution 512*512, loss=0.23231667280197144, iterations=256
2026-01-04 18:14:22 | INFO | root | End purification for resolution 1024*1024, loss=0.24692228436470032, iterations=512
2026-01-04 18:14:24 | INFO | root | End purification for resolution 2048*2048, loss=0.21797195076942444, iterations=1024
2026-01-04 18:14:24 | INFO | root | Training time: 4.170306444168091, loss: 0.0752219408750534, params_num: 32911
2026-01-04 18:14:24 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.19035004079341888, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:14:24 | INFO | root | 
2026-01-04 18:14:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:14:24 | INFO | root | End purification for resolution 256*256, loss=0.24488431215286255, iterations=256
2026-01-04 18:14:25 | INFO | root | End purification for resolution 512*512, loss=0.2569350600242615, iterations=256
2026-01-04 18:14:26 | INFO | root | End purification for resolution 1024*1024, loss=0.25784069299697876, iterations=512
2026-01-04 18:14:28 | INFO | root | End purification for resolution 2048*2048, loss=0.29919350147247314, iterations=1024
2026-01-04 18:14:28 | INFO | root | Training time: 4.240644454956055, loss: 0.14010918140411377, params_num: 32911
2026-01-04 18:14:28 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.35625359416007996, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:14:28 | INFO | root | 
2026-01-04 18:14:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:14:29 | INFO | root | End purification for resolution 256*256, loss=0.2161237597465515, iterations=256
2026-01-04 18:14:29 | INFO | root | End purification for resolution 512*512, loss=0.256780743598938, iterations=256
2026-01-04 18:14:30 | INFO | root | End purification for resolution 1024*1024, loss=0.22970077395439148, iterations=512
2026-01-04 18:14:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2551743984222412, iterations=1024
2026-01-04 18:14:32 | INFO | root | Training time: 4.2058141231536865, loss: 0.10419020056724548, params_num: 32911
2026-01-04 18:14:32 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.2655652165412903, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:14:32 | INFO | root | 
2026-01-04 18:14:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:14:33 | INFO | root | End purification for resolution 256*256, loss=0.22079868614673615, iterations=256
2026-01-04 18:14:33 | INFO | root | End purification for resolution 512*512, loss=0.2681065499782562, iterations=256
2026-01-04 18:14:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2887907028198242, iterations=512
2026-01-04 18:14:37 | INFO | root | End purification for resolution 2048*2048, loss=0.3216143250465393, iterations=1024
2026-01-04 18:14:37 | INFO | root | Training time: 4.1712095737457275, loss: 0.16674397885799408, params_num: 32911
2026-01-04 18:14:37 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.4405902922153473, compression rate: 0.34282291666666664, 2.916957856035976x
