2025-12-30 17:21:41 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 17:29:36 | INFO | root | End purification for resolution 256*256, loss=0.09726547449827194, iterations=256
2025-12-30 17:29:37 | INFO | root | End purification for resolution 512*512, loss=0.11319367587566376, iterations=256
2025-12-30 17:29:37 | INFO | root | End purification for resolution 1024*1024, loss=0.12048264592885971, iterations=512
2025-12-30 17:29:39 | INFO | root | End purification for resolution 2048*2048, loss=0.12040919810533524, iterations=1024
2025-12-30 17:29:39 | INFO | root | Training time: 3.2029685974121094, loss: 0.12040919810533524, params_num: 19891
2025-12-30 17:29:39 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.32869622111320496, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:39 | INFO | root | 
2025-12-30 17:29:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:39 | INFO | root | End purification for resolution 256*256, loss=0.09956660121679306, iterations=256
2025-12-30 17:29:40 | INFO | root | End purification for resolution 512*512, loss=0.109248086810112, iterations=256
2025-12-30 17:29:41 | INFO | root | End purification for resolution 1024*1024, loss=0.1176576241850853, iterations=512
2025-12-30 17:29:42 | INFO | root | End purification for resolution 2048*2048, loss=0.11834749579429626, iterations=1024
2025-12-30 17:29:42 | INFO | root | Training time: 3.2261099815368652, loss: 0.11834749579429626, params_num: 19891
2025-12-30 17:29:42 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.32094013690948486, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:42 | INFO | root | 
2025-12-30 17:29:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:43 | INFO | root | End purification for resolution 256*256, loss=0.09947547316551208, iterations=256
2025-12-30 17:29:43 | INFO | root | End purification for resolution 512*512, loss=0.11253004521131516, iterations=256
2025-12-30 17:29:44 | INFO | root | End purification for resolution 1024*1024, loss=0.1197585016489029, iterations=512
2025-12-30 17:29:46 | INFO | root | End purification for resolution 2048*2048, loss=0.12055806815624237, iterations=1024
2025-12-30 17:29:46 | INFO | root | Training time: 3.2569963932037354, loss: 0.12055806815624237, params_num: 19891
2025-12-30 17:29:46 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.32901695370674133, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:46 | INFO | root | 
2025-12-30 17:29:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:46 | INFO | root | End purification for resolution 256*256, loss=0.08664896339178085, iterations=256
2025-12-30 17:29:46 | INFO | root | End purification for resolution 512*512, loss=0.09124882519245148, iterations=256
2025-12-30 17:29:47 | INFO | root | End purification for resolution 1024*1024, loss=0.09611226618289948, iterations=512
2025-12-30 17:29:49 | INFO | root | End purification for resolution 2048*2048, loss=0.09540876746177673, iterations=1024
2025-12-30 17:29:49 | INFO | root | Training time: 3.41129207611084, loss: 0.09540876746177673, params_num: 19891
2025-12-30 17:29:49 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.25970014929771423, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:49 | INFO | root | 
2025-12-30 17:29:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:49 | INFO | root | End purification for resolution 256*256, loss=0.09287816286087036, iterations=256
2025-12-30 17:29:50 | INFO | root | End purification for resolution 512*512, loss=0.0918598473072052, iterations=256
2025-12-30 17:29:51 | INFO | root | End purification for resolution 1024*1024, loss=0.09501940757036209, iterations=512
2025-12-30 17:29:52 | INFO | root | End purification for resolution 2048*2048, loss=0.09473302960395813, iterations=1024
2025-12-30 17:29:52 | INFO | root | Training time: 3.4324545860290527, loss: 0.09473302960395813, params_num: 19891
2025-12-30 17:29:52 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.25767719745635986, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:52 | INFO | root | 
2025-12-30 17:29:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:53 | INFO | root | End purification for resolution 256*256, loss=0.08128941059112549, iterations=256
2025-12-30 17:29:53 | INFO | root | End purification for resolution 512*512, loss=0.10100314021110535, iterations=256
2025-12-30 17:29:54 | INFO | root | End purification for resolution 1024*1024, loss=0.10822132229804993, iterations=512
2025-12-30 17:29:56 | INFO | root | End purification for resolution 2048*2048, loss=0.10958622395992279, iterations=1024
2025-12-30 17:29:56 | INFO | root | Training time: 3.4892990589141846, loss: 0.10958622395992279, params_num: 19891
2025-12-30 17:29:56 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.2959722578525543, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:56 | INFO | root | 
2025-12-30 17:29:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:56 | INFO | root | End purification for resolution 256*256, loss=0.10851114988327026, iterations=256
2025-12-30 17:29:57 | INFO | root | End purification for resolution 512*512, loss=0.11377682536840439, iterations=256
2025-12-30 17:29:58 | INFO | root | End purification for resolution 1024*1024, loss=0.12330795079469681, iterations=512
2025-12-30 17:29:59 | INFO | root | End purification for resolution 2048*2048, loss=0.12418854236602783, iterations=1024
2025-12-30 17:29:59 | INFO | root | Training time: 3.4476184844970703, loss: 0.12418854236602783, params_num: 19891
2025-12-30 17:29:59 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.33128827810287476, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:59 | INFO | root | 
2025-12-30 17:29:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:30:00 | INFO | root | End purification for resolution 256*256, loss=0.09451361000537872, iterations=256
2025-12-30 17:30:00 | INFO | root | End purification for resolution 512*512, loss=0.10818710178136826, iterations=256
2025-12-30 17:30:01 | INFO | root | End purification for resolution 1024*1024, loss=0.11347486823797226, iterations=512
2025-12-30 17:30:03 | INFO | root | End purification for resolution 2048*2048, loss=0.11310458183288574, iterations=1024
2025-12-30 17:30:03 | INFO | root | Training time: 3.3279786109924316, loss: 0.11310458183288574, params_num: 19891
2025-12-30 17:30:03 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.3095753490924835, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:30:03 | INFO | root | 
2025-12-30 17:30:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:30:03 | INFO | root | End purification for resolution 256*256, loss=0.0867784321308136, iterations=256
2025-12-30 17:30:04 | INFO | root | End purification for resolution 512*512, loss=0.09492242336273193, iterations=256
2025-12-30 17:30:05 | INFO | root | End purification for resolution 1024*1024, loss=0.0979781448841095, iterations=512
2025-12-30 17:30:06 | INFO | root | End purification for resolution 2048*2048, loss=0.09800538420677185, iterations=1024
2025-12-30 17:30:06 | INFO | root | Training time: 3.4453017711639404, loss: 0.09800538420677185, params_num: 19891
2025-12-30 17:30:06 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.265133798122406, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:30:06 | INFO | root | 
2025-12-30 17:30:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:30:07 | INFO | root | End purification for resolution 256*256, loss=0.11014316976070404, iterations=256
2025-12-30 17:30:07 | INFO | root | End purification for resolution 512*512, loss=0.11324787139892578, iterations=256
2025-12-30 17:30:08 | INFO | root | End purification for resolution 1024*1024, loss=0.12187718600034714, iterations=512
2025-12-30 17:30:10 | INFO | root | End purification for resolution 2048*2048, loss=0.12279752641916275, iterations=1024
2025-12-30 17:30:10 | INFO | root | Training time: 3.353394031524658, loss: 0.12279752641916275, params_num: 19891
2025-12-30 17:30:10 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.33445730805397034, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:30:10 | INFO | root | 
2025-12-30 17:30:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:30:10 | INFO | root | End purification for resolution 256*256, loss=0.09271659702062607, iterations=256
2025-12-30 17:30:10 | INFO | root | End purification for resolution 512*512, loss=0.11558455973863602, iterations=256
2025-12-30 17:30:11 | INFO | root | End purification for resolution 1024*1024, loss=0.12326771020889282, iterations=512
2025-12-30 17:30:13 | INFO | root | End purification for resolution 2048*2048, loss=0.12300776690244675, iterations=1024
2025-12-30 17:30:13 | INFO | root | Training time: 3.196838855743408, loss: 0.12300776690244675, params_num: 19891
2025-12-30 17:30:13 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.3384164273738861, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:30:13 | INFO | root | 
2025-12-30 17:30:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:30:13 | INFO | root | End purification for resolution 256*256, loss=0.10604384541511536, iterations=256
2025-12-30 17:30:14 | INFO | root | End purification for resolution 512*512, loss=0.10133621841669083, iterations=256
2025-12-30 17:30:14 | INFO | root | End purification for resolution 1024*1024, loss=0.10909637063741684, iterations=512
2025-12-30 17:30:16 | INFO | root | End purification for resolution 2048*2048, loss=0.1098114550113678, iterations=1024
2025-12-30 17:30:16 | INFO | root | Training time: 3.1328625679016113, loss: 0.1098114550113678, params_num: 19891
2025-12-30 17:30:16 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.29790905117988586, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:30:16 | INFO | root | 
2025-12-30 17:30:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:30:16 | INFO | root | End purification for resolution 256*256, loss=0.08649184554815292, iterations=256
2025-12-30 17:30:17 | INFO | root | End purification for resolution 512*512, loss=0.09694669395685196, iterations=256
2025-12-30 17:30:18 | INFO | root | End purification for resolution 1024*1024, loss=0.10162152349948883, iterations=512
2025-12-30 17:30:19 | INFO | root | End purification for resolution 2048*2048, loss=0.10220756381750107, iterations=1024
2025-12-30 17:30:19 | INFO | root | Training time: 3.179645299911499, loss: 0.10220756381750107, params_num: 19891
2025-12-30 17:30:19 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.27908599376678467, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:30:19 | INFO | root | 
2025-12-30 17:30:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:30:20 | INFO | root | End purification for resolution 256*256, loss=0.09897157549858093, iterations=256
2025-12-30 17:30:20 | INFO | root | End purification for resolution 512*512, loss=0.10693871229887009, iterations=256
2025-12-30 17:30:21 | INFO | root | End purification for resolution 1024*1024, loss=0.1139039620757103, iterations=512
2025-12-30 17:30:22 | INFO | root | End purification for resolution 2048*2048, loss=0.11341559141874313, iterations=1024
2025-12-30 17:30:22 | INFO | root | Training time: 3.1682205200195312, loss: 0.11341559141874313, params_num: 19891
2025-12-30 17:30:22 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.30819299817085266, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:30:22 | INFO | root | 
2025-12-30 17:30:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:30:23 | INFO | root | End purification for resolution 256*256, loss=0.07485037297010422, iterations=256
2025-12-30 17:30:23 | INFO | root | End purification for resolution 512*512, loss=0.07777242362499237, iterations=256
2025-12-30 17:30:24 | INFO | root | End purification for resolution 1024*1024, loss=0.08035385608673096, iterations=512
2025-12-30 17:30:26 | INFO | root | End purification for resolution 2048*2048, loss=0.07954834401607513, iterations=1024
2025-12-30 17:30:26 | INFO | root | Training time: 3.294746160507202, loss: 0.07954834401607513, params_num: 19891
2025-12-30 17:30:26 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.21379119157791138, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:30:26 | INFO | root | 
2025-12-30 17:30:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:30:26 | INFO | root | End purification for resolution 256*256, loss=0.08563955873250961, iterations=256
2025-12-30 17:30:27 | INFO | root | End purification for resolution 512*512, loss=0.09154576063156128, iterations=256
2025-12-30 17:30:27 | INFO | root | End purification for resolution 1024*1024, loss=0.09684550017118454, iterations=512
2025-12-30 17:30:29 | INFO | root | End purification for resolution 2048*2048, loss=0.09576776623725891, iterations=1024
2025-12-30 17:30:29 | INFO | root | Training time: 3.169955253601074, loss: 0.09576776623725891, params_num: 19891
2025-12-30 17:30:29 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.25659075379371643, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:30:29 | INFO | root | 
2025-12-30 17:30:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
