2025-11-27 22:20:22 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-27 22:23:48 | INFO | root | Training time: 0.8344852924346924, loss: 0.6462762951850891, params_num: 5400
2025-11-27 22:23:48 | INFO | root | 
2025-11-27 22:23:48 | INFO | root | Purifying data 249, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:48 | INFO | root | End purification for resolution 8*8, loss=0.08348987996578217
2025-11-27 22:23:48 | INFO | root | End purification for resolution 16*16, loss=0.21835699677467346
2025-11-27 22:23:48 | INFO | root | End purification for resolution 32*32, loss=0.3891460597515106
2025-11-27 22:23:49 | INFO | root | End purification for resolution 64*64, loss=0.6402182579040527
2025-11-27 22:23:49 | INFO | root | Training time: 0.8316762447357178, loss: 0.6402182579040527, params_num: 5400
2025-11-27 22:23:49 | INFO | root | 
2025-11-27 22:23:49 | INFO | root | Purifying data 250, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:49 | INFO | root | End purification for resolution 8*8, loss=0.07752522081136703
2025-11-27 22:23:49 | INFO | root | End purification for resolution 16*16, loss=0.22033660113811493
2025-11-27 22:23:49 | INFO | root | End purification for resolution 32*32, loss=0.42701756954193115
2025-11-27 22:23:50 | INFO | root | End purification for resolution 64*64, loss=0.6451587080955505
2025-11-27 22:23:50 | INFO | root | Training time: 0.8337929248809814, loss: 0.6451587080955505, params_num: 5400
2025-11-27 22:23:50 | INFO | root | 
2025-11-27 22:23:50 | INFO | root | Purifying data 251, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:50 | INFO | root | End purification for resolution 8*8, loss=0.06941206008195877
2025-11-27 22:23:50 | INFO | root | End purification for resolution 16*16, loss=0.21789835393428802
2025-11-27 22:23:50 | INFO | root | End purification for resolution 32*32, loss=0.4084379971027374
2025-11-27 22:23:50 | INFO | root | End purification for resolution 64*64, loss=0.6737275719642639
2025-11-27 22:23:50 | INFO | root | Training time: 0.8275713920593262, loss: 0.6737275719642639, params_num: 5400
2025-11-27 22:23:50 | INFO | root | 
2025-11-27 22:23:50 | INFO | root | Purifying data 252, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:51 | INFO | root | End purification for resolution 8*8, loss=0.10193073004484177
2025-11-27 22:23:51 | INFO | root | End purification for resolution 16*16, loss=0.2772684097290039
2025-11-27 22:23:51 | INFO | root | End purification for resolution 32*32, loss=0.4646967947483063
2025-11-27 22:23:51 | INFO | root | End purification for resolution 64*64, loss=0.6429709196090698
2025-11-27 22:23:51 | INFO | root | Training time: 0.8318564891815186, loss: 0.6429709196090698, params_num: 5400
2025-11-27 22:23:51 | INFO | root | 
2025-11-27 22:23:51 | INFO | root | Purifying data 253, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:51 | INFO | root | End purification for resolution 8*8, loss=0.11044866591691971
2025-11-27 22:23:51 | INFO | root | End purification for resolution 16*16, loss=0.27926021814346313
2025-11-27 22:23:52 | INFO | root | End purification for resolution 32*32, loss=0.4285914897918701
2025-11-27 22:23:52 | INFO | root | End purification for resolution 64*64, loss=0.5906511545181274
2025-11-27 22:23:52 | INFO | root | Training time: 0.8366680145263672, loss: 0.5906511545181274, params_num: 5400
2025-11-27 22:23:52 | INFO | root | 
2025-11-27 22:23:52 | INFO | root | Purifying data 254, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:52 | INFO | root | End purification for resolution 8*8, loss=0.08241274207830429
2025-11-27 22:23:52 | INFO | root | End purification for resolution 16*16, loss=0.2250293791294098
2025-11-27 22:23:53 | INFO | root | End purification for resolution 32*32, loss=0.48166245222091675
2025-11-27 22:23:53 | INFO | root | End purification for resolution 64*64, loss=0.6353657245635986
2025-11-27 22:23:53 | INFO | root | Training time: 0.8090300559997559, loss: 0.6353657245635986, params_num: 5400
2025-11-27 22:23:53 | INFO | root | 
2025-11-27 22:23:53 | INFO | root | Purifying data 255, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:53 | INFO | root | End purification for resolution 8*8, loss=0.1289326399564743
2025-11-27 22:23:53 | INFO | root | End purification for resolution 16*16, loss=0.31921491026878357
2025-11-27 22:23:53 | INFO | root | End purification for resolution 32*32, loss=0.4824863076210022
2025-11-27 22:23:54 | INFO | root | End purification for resolution 64*64, loss=0.6099472641944885
2025-11-27 22:23:54 | INFO | root | Training time: 0.8385763168334961, loss: 0.6099472641944885, params_num: 5400
2025-11-27 22:23:54 | INFO | root | 
2025-11-27 22:23:54 | INFO | root | Purifying data 256, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:54 | INFO | root | End purification for resolution 8*8, loss=0.08279222995042801
2025-11-27 22:23:54 | INFO | root | End purification for resolution 16*16, loss=0.23244212567806244
2025-11-27 22:23:54 | INFO | root | End purification for resolution 32*32, loss=0.4254852831363678
2025-11-27 22:23:55 | INFO | root | End purification for resolution 64*64, loss=0.609262228012085
2025-11-27 22:23:55 | INFO | root | Training time: 0.8365015983581543, loss: 0.609262228012085, params_num: 5400
2025-11-27 22:23:55 | INFO | root | 
2025-11-27 22:23:55 | INFO | root | Purifying data 257, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:55 | INFO | root | End purification for resolution 8*8, loss=0.09343500435352325
2025-11-27 22:23:55 | INFO | root | End purification for resolution 16*16, loss=0.2401697188615799
2025-11-27 22:23:55 | INFO | root | End purification for resolution 32*32, loss=0.4235430657863617
2025-11-27 22:23:55 | INFO | root | End purification for resolution 64*64, loss=0.6167173981666565
2025-11-27 22:23:55 | INFO | root | Training time: 0.8274557590484619, loss: 0.6167173981666565, params_num: 5400
2025-11-27 22:23:55 | INFO | root | 
2025-11-27 22:23:55 | INFO | root | Purifying data 258, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:56 | INFO | root | End purification for resolution 8*8, loss=0.05997377634048462
2025-11-27 22:23:56 | INFO | root | End purification for resolution 16*16, loss=0.17352838814258575
2025-11-27 22:23:56 | INFO | root | End purification for resolution 32*32, loss=0.380354642868042
2025-11-27 22:23:56 | INFO | root | End purification for resolution 64*64, loss=0.6563307642936707
2025-11-27 22:23:56 | INFO | root | Training time: 0.7508468627929688, loss: 0.6563307642936707, params_num: 5400
2025-11-27 22:23:56 | INFO | root | 
2025-11-27 22:23:56 | INFO | root | Purifying data 259, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:56 | INFO | root | End purification for resolution 8*8, loss=0.08007781207561493
2025-11-27 22:23:57 | INFO | root | End purification for resolution 16*16, loss=0.23579815030097961
2025-11-27 22:23:57 | INFO | root | End purification for resolution 32*32, loss=0.42319464683532715
2025-11-27 22:23:57 | INFO | root | End purification for resolution 64*64, loss=0.6380479335784912
2025-11-27 22:23:57 | INFO | root | Training time: 0.75691819190979, loss: 0.6380479335784912, params_num: 5400
2025-11-27 22:23:57 | INFO | root | 
2025-11-27 22:23:57 | INFO | root | Purifying data 260, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:57 | INFO | root | End purification for resolution 8*8, loss=0.13801813125610352
2025-11-27 22:23:57 | INFO | root | End purification for resolution 16*16, loss=0.2815490961074829
2025-11-27 22:23:58 | INFO | root | End purification for resolution 32*32, loss=0.4270935356616974
2025-11-27 22:23:58 | INFO | root | End purification for resolution 64*64, loss=0.5633906126022339
2025-11-27 22:23:58 | INFO | root | Training time: 0.7672934532165527, loss: 0.5633906126022339, params_num: 5400
2025-11-27 22:23:58 | INFO | root | 
2025-11-27 22:23:58 | INFO | root | Purifying data 261, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:58 | INFO | root | End purification for resolution 8*8, loss=0.09388243407011032
2025-11-27 22:23:58 | INFO | root | End purification for resolution 16*16, loss=0.25491294264793396
2025-11-27 22:23:58 | INFO | root | End purification for resolution 32*32, loss=0.42434409260749817
2025-11-27 22:23:59 | INFO | root | End purification for resolution 64*64, loss=0.5964018702507019
2025-11-27 22:23:59 | INFO | root | Training time: 0.7541224956512451, loss: 0.5964018702507019, params_num: 5400
2025-11-27 22:23:59 | INFO | root | 
2025-11-27 22:23:59 | INFO | root | Purifying data 262, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:59 | INFO | root | End purification for resolution 8*8, loss=0.06867676973342896
2025-11-27 22:23:59 | INFO | root | End purification for resolution 16*16, loss=0.2054593414068222
2025-11-27 22:23:59 | INFO | root | End purification for resolution 32*32, loss=0.4014911353588104
2025-11-27 22:23:59 | INFO | root | End purification for resolution 64*64, loss=0.6495158076286316
2025-11-27 22:23:59 | INFO | root | Training time: 0.7530128955841064, loss: 0.6495158076286316, params_num: 5400
2025-11-27 22:23:59 | INFO | root | 
2025-11-27 22:23:59 | INFO | root | Purifying data 263, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:24:00 | INFO | root | End purification for resolution 8*8, loss=0.09253564476966858
2025-11-27 22:24:00 | INFO | root | End purification for resolution 16*16, loss=0.2352721393108368
2025-11-27 22:24:00 | INFO | root | End purification for resolution 32*32, loss=0.4339725077152252
2025-11-27 22:24:00 | INFO | root | End purification for resolution 64*64, loss=0.6274777054786682
2025-11-27 22:24:00 | INFO | root | Training time: 0.7570257186889648, loss: 0.6274777054786682, params_num: 5400
2025-11-27 22:24:00 | INFO | root | 
2025-11-27 22:24:00 | INFO | root | Purifying data 264, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:24:00 | INFO | root | End purification for resolution 8*8, loss=0.12519143521785736
2025-11-27 22:24:00 | INFO | root | End purification for resolution 16*16, loss=0.30919140577316284
2025-11-27 22:24:01 | INFO | root | End purification for resolution 32*32, loss=0.4581189751625061
2025-11-27 22:24:01 | INFO | root | End purification for resolution 64*64, loss=0.5300400853157043
2025-11-27 22:24:01 | INFO | root | Training time: 0.7626302242279053, loss: 0.5300400853157043, params_num: 5400
2025-11-27 22:24:01 | INFO | root | 
2025-11-27 22:24:01 | INFO | root | Purifying data 265, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:24:01 | INFO | root | End purification for resolution 8*8, loss=0.06663089990615845
2025-11-27 22:24:01 | INFO | root | End purification for resolution 16*16, loss=0.21213094890117645
2025-11-27 22:24:01 | INFO | root | End purification for resolution 32*32, loss=0.4144047200679779
2025-11-27 22:24:02 | INFO | root | End purification for resolution 64*64, loss=0.6758818626403809
2025-11-27 22:24:02 | INFO | root | Training time: 0.757678747177124, loss: 0.6758818626403809, params_num: 5400
2025-11-27 22:24:02 | INFO | root | 
2025-11-27 22:24:02 | INFO | root | Purifying data 266, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:24:02 | INFO | root | End purification for resolution 8*8, loss=0.08227656781673431
2025-11-27 22:24:02 | INFO | root | End purification for resolution 16*16, loss=0.21073009073734283
2025-11-27 22:24:02 | INFO | root | End purification for resolution 32*32, loss=0.38451460003852844
2025-11-27 22:24:03 | INFO | root | End purification for resolution 64*64, loss=0.6203780174255371
2025-11-27 22:24:03 | INFO | root | Training time: 0.7669148445129395, loss: 0.6203780174255371, params_num: 5400
2025-11-27 22:24:03 | INFO | root | 
2025-11-27 22:24:03 | INFO | root | Purifying data 267, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:24:03 | INFO | root | End purification for resolution 8*8, loss=0.07409047335386276
2025-11-27 22:24:03 | INFO | root | End purification for resolution 16*16, loss=0.21715272963047028
2025-11-27 22:24:03 | INFO | root | End purification for resolution 32*32, loss=0.41677364706993103
2025-11-27 22:24:03 | INFO | root | End purification for resolution 64*64, loss=0.645285964012146
2025-11-27 22:24:03 | INFO | root | Training time: 0.7507147789001465, loss: 0.645285964012146, params_num: 5400
2025-11-27 22:24:03 | INFO | root | 
2025-11-27 22:24:03 | INFO | root | Purifying data 268, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:24:03 | INFO | root | End purification for resolution 8*8, loss=0.11519372463226318
2025-11-27 22:24:04 | INFO | root | End purification for resolution 16*16, loss=0.24879194796085358
2025-11-27 22:24:04 | INFO | root | End purification for resolution 32*32, loss=0.4039647579193115
2025-11-27 22:24:04 | INFO | root | End purification for resolution 64*64, loss=0.5771992802619934
2025-11-27 22:24:04 | INFO | root | Training time: 0.756685733795166, loss: 0.5771992802619934, params_num: 5400
2025-11-27 22:24:04 | INFO | root | 
2025-11-27 22:24:04 | INFO | root | Purifying data 269, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:24:04 | INFO | root | End purification for resolution 8*8, loss=0.10378820449113846
2025-11-27 22:24:04 | INFO | root | End purification for resolution 16*16, loss=0.2484148144721985
2025-11-27 22:24:05 | INFO | root | End purification for resolution 32*32, loss=0.4052335023880005
2025-11-27 22:24:05 | INFO | root | End purification for resolution 64*64, loss=0.5619403123855591
2025-11-27 22:24:05 | INFO | root | Training time: 0.7630307674407959, loss: 0.5619403123855591, params_num: 5400
2025-11-27 22:24:05 | INFO | root | 
2025-11-27 22:24:05 | INFO | root | Purifying data 270, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:24:05 | INFO | root | End purification for resolution 8*8, loss=0.054654311388731
2025-11-27 22:24:05 | INFO | root | End purification for resolution 16*16, loss=0.17998740077018738
2025-11-27 22:24:05 | INFO | root | End purification for resolution 32*32, loss=0.3993239402770996
2025-11-27 22:24:06 | INFO | root | End purification for resolution 64*64, loss=0.6533970832824707
2025-11-27 22:24:06 | INFO | root | Training time: 0.7805078029632568, loss: 0.6533970832824707, params_num: 5400
2025-11-27 22:24:06 | INFO | root | 
2025-11-27 22:24:06 | INFO | root | Purifying data 271, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:24:06 | INFO | root | End purification for resolution 8*8, loss=0.09730658680200577
