2025-11-28 00:51:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 00:54:38 | INFO | root | End purification for resolution 16*16, loss=0.231050506234169
2025-11-28 00:54:39 | INFO | root | End purification for resolution 32*32, loss=0.382831871509552
2025-11-28 00:54:39 | INFO | root | End purification for resolution 64*64, loss=0.24395138025283813
2025-11-28 00:54:39 | INFO | root | Training time: 1.0012524127960205, loss: 0.24395138025283813, params_num: 21600
2025-11-28 00:54:39 | INFO | root | 
2025-11-28 00:54:39 | INFO | root | Purifying data 176, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:39 | INFO | root | End purification for resolution 8*8, loss=0.06624560058116913
2025-11-28 00:54:40 | INFO | root | End purification for resolution 16*16, loss=0.21435067057609558
2025-11-28 00:54:40 | INFO | root | End purification for resolution 32*32, loss=0.37559962272644043
2025-11-28 00:54:40 | INFO | root | End purification for resolution 64*64, loss=0.2583059072494507
2025-11-28 00:54:40 | INFO | root | Training time: 1.0463151931762695, loss: 0.2583059072494507, params_num: 21600
2025-11-28 00:54:40 | INFO | root | 
2025-11-28 00:54:40 | INFO | root | Purifying data 177, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:40 | INFO | root | End purification for resolution 8*8, loss=0.11988068372011185
2025-11-28 00:54:41 | INFO | root | End purification for resolution 16*16, loss=0.2557060122489929
2025-11-28 00:54:41 | INFO | root | End purification for resolution 32*32, loss=0.36252686381340027
2025-11-28 00:54:41 | INFO | root | End purification for resolution 64*64, loss=0.21773529052734375
2025-11-28 00:54:41 | INFO | root | Training time: 1.0390889644622803, loss: 0.21773529052734375, params_num: 21600
2025-11-28 00:54:41 | INFO | root | 
2025-11-28 00:54:41 | INFO | root | Purifying data 178, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:42 | INFO | root | End purification for resolution 8*8, loss=0.10537915676832199
2025-11-28 00:54:42 | INFO | root | End purification for resolution 16*16, loss=0.24902738630771637
2025-11-28 00:54:42 | INFO | root | End purification for resolution 32*32, loss=0.3946591913700104
2025-11-28 00:54:42 | INFO | root | End purification for resolution 64*64, loss=0.22046558558940887
2025-11-28 00:54:42 | INFO | root | Training time: 1.0420658588409424, loss: 0.22046558558940887, params_num: 21600
2025-11-28 00:54:42 | INFO | root | 
2025-11-28 00:54:42 | INFO | root | Purifying data 179, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:43 | INFO | root | End purification for resolution 8*8, loss=0.04981730878353119
2025-11-28 00:54:43 | INFO | root | End purification for resolution 16*16, loss=0.15671531856060028
2025-11-28 00:54:43 | INFO | root | End purification for resolution 32*32, loss=0.32772937417030334
2025-11-28 00:54:43 | INFO | root | End purification for resolution 64*64, loss=0.25228065252304077
2025-11-28 00:54:43 | INFO | root | Training time: 1.0385761260986328, loss: 0.25228065252304077, params_num: 21600
2025-11-28 00:54:43 | INFO | root | 
2025-11-28 00:54:43 | INFO | root | Purifying data 180, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:44 | INFO | root | End purification for resolution 8*8, loss=0.06724900007247925
2025-11-28 00:54:44 | INFO | root | End purification for resolution 16*16, loss=0.2350940853357315
2025-11-28 00:54:44 | INFO | root | End purification for resolution 32*32, loss=0.4489012360572815
2025-11-28 00:54:45 | INFO | root | End purification for resolution 64*64, loss=0.27522072196006775
2025-11-28 00:54:45 | INFO | root | Training time: 0.9932982921600342, loss: 0.27522072196006775, params_num: 21600
2025-11-28 00:54:45 | INFO | root | 
2025-11-28 00:54:45 | INFO | root | Purifying data 181, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:45 | INFO | root | End purification for resolution 8*8, loss=0.06691098213195801
2025-11-28 00:54:45 | INFO | root | End purification for resolution 16*16, loss=0.20225588977336884
2025-11-28 00:54:45 | INFO | root | End purification for resolution 32*32, loss=0.3692437708377838
2025-11-28 00:54:46 | INFO | root | End purification for resolution 64*64, loss=0.2533808648586273
2025-11-28 00:54:46 | INFO | root | Training time: 1.0048668384552002, loss: 0.2533808648586273, params_num: 21600
2025-11-28 00:54:46 | INFO | root | 
2025-11-28 00:54:46 | INFO | root | Purifying data 182, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:46 | INFO | root | End purification for resolution 8*8, loss=0.07991030067205429
2025-11-28 00:54:46 | INFO | root | End purification for resolution 16*16, loss=0.21653752028942108
2025-11-28 00:54:46 | INFO | root | End purification for resolution 32*32, loss=0.35744598507881165
2025-11-28 00:54:47 | INFO | root | End purification for resolution 64*64, loss=0.24072720110416412
2025-11-28 00:54:47 | INFO | root | Training time: 1.0293374061584473, loss: 0.24072720110416412, params_num: 21600
2025-11-28 00:54:47 | INFO | root | 
2025-11-28 00:54:47 | INFO | root | Purifying data 183, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:47 | INFO | root | End purification for resolution 8*8, loss=0.08724477887153625
2025-11-28 00:54:47 | INFO | root | End purification for resolution 16*16, loss=0.2398470640182495
2025-11-28 00:54:47 | INFO | root | End purification for resolution 32*32, loss=0.40070587396621704
2025-11-28 00:54:48 | INFO | root | End purification for resolution 64*64, loss=0.24026834964752197
2025-11-28 00:54:48 | INFO | root | Training time: 0.9879493713378906, loss: 0.24026834964752197, params_num: 21600
2025-11-28 00:54:48 | INFO | root | 
2025-11-28 00:54:48 | INFO | root | Purifying data 184, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:48 | INFO | root | End purification for resolution 8*8, loss=0.09437526762485504
2025-11-28 00:54:48 | INFO | root | End purification for resolution 16*16, loss=0.2462082952260971
2025-11-28 00:54:48 | INFO | root | End purification for resolution 32*32, loss=0.3958115577697754
2025-11-28 00:54:49 | INFO | root | End purification for resolution 64*64, loss=0.23015929758548737
2025-11-28 00:54:49 | INFO | root | Training time: 1.0668630599975586, loss: 0.23015929758548737, params_num: 21600
2025-11-28 00:54:49 | INFO | root | 
2025-11-28 00:54:49 | INFO | root | Purifying data 185, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:49 | INFO | root | End purification for resolution 8*8, loss=0.13563168048858643
2025-11-28 00:54:49 | INFO | root | End purification for resolution 16*16, loss=0.3003937304019928
2025-11-28 00:54:49 | INFO | root | End purification for resolution 32*32, loss=0.44751158356666565
2025-11-28 00:54:50 | INFO | root | End purification for resolution 64*64, loss=0.1995752900838852
2025-11-28 00:54:50 | INFO | root | Training time: 1.0142021179199219, loss: 0.1995752900838852, params_num: 21600
2025-11-28 00:54:50 | INFO | root | 
2025-11-28 00:54:50 | INFO | root | Purifying data 186, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:50 | INFO | root | End purification for resolution 8*8, loss=0.06586043536663055
2025-11-28 00:54:50 | INFO | root | End purification for resolution 16*16, loss=0.19505341351032257
2025-11-28 00:54:50 | INFO | root | End purification for resolution 32*32, loss=0.3681952953338623
2025-11-28 00:54:51 | INFO | root | End purification for resolution 64*64, loss=0.2723783850669861
2025-11-28 00:54:51 | INFO | root | Training time: 1.022787094116211, loss: 0.2723783850669861, params_num: 21600
2025-11-28 00:54:51 | INFO | root | 
2025-11-28 00:54:51 | INFO | root | Purifying data 187, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:51 | INFO | root | End purification for resolution 8*8, loss=0.1359383910894394
2025-11-28 00:54:51 | INFO | root | End purification for resolution 16*16, loss=0.3011929988861084
2025-11-28 00:54:51 | INFO | root | End purification for resolution 32*32, loss=0.42226678133010864
2025-11-28 00:54:52 | INFO | root | End purification for resolution 64*64, loss=0.21774619817733765
2025-11-28 00:54:52 | INFO | root | Training time: 1.0324010848999023, loss: 0.21774619817733765, params_num: 21600
2025-11-28 00:54:52 | INFO | root | 
2025-11-28 00:54:52 | INFO | root | Purifying data 188, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:52 | INFO | root | End purification for resolution 8*8, loss=0.0735001191496849
2025-11-28 00:54:52 | INFO | root | End purification for resolution 16*16, loss=0.21344780921936035
2025-11-28 00:54:52 | INFO | root | End purification for resolution 32*32, loss=0.3642652630805969
2025-11-28 00:54:53 | INFO | root | End purification for resolution 64*64, loss=0.25069600343704224
2025-11-28 00:54:53 | INFO | root | Training time: 1.0481758117675781, loss: 0.25069600343704224, params_num: 21600
2025-11-28 00:54:53 | INFO | root | 
2025-11-28 00:54:53 | INFO | root | Purifying data 189, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:53 | INFO | root | End purification for resolution 8*8, loss=0.10323303937911987
2025-11-28 00:54:53 | INFO | root | End purification for resolution 16*16, loss=0.26058506965637207
2025-11-28 00:54:53 | INFO | root | End purification for resolution 32*32, loss=0.4017268121242523
2025-11-28 00:54:54 | INFO | root | End purification for resolution 64*64, loss=0.233101949095726
2025-11-28 00:54:54 | INFO | root | Training time: 1.058976411819458, loss: 0.233101949095726, params_num: 21600
2025-11-28 00:54:54 | INFO | root | 
2025-11-28 00:54:54 | INFO | root | Purifying data 190, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:54 | INFO | root | End purification for resolution 8*8, loss=0.11320754140615463
2025-11-28 00:54:54 | INFO | root | End purification for resolution 16*16, loss=0.2660595774650574
2025-11-28 00:54:54 | INFO | root | End purification for resolution 32*32, loss=0.46427613496780396
2025-11-28 00:54:55 | INFO | root | End purification for resolution 64*64, loss=0.24006278812885284
2025-11-28 00:54:55 | INFO | root | Training time: 1.020125389099121, loss: 0.24006278812885284, params_num: 21600
2025-11-28 00:54:55 | INFO | root | 
2025-11-28 00:54:55 | INFO | root | Purifying data 191, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:55 | INFO | root | End purification for resolution 8*8, loss=0.13310492038726807
2025-11-28 00:54:55 | INFO | root | End purification for resolution 16*16, loss=0.3080071210861206
2025-11-28 00:54:56 | INFO | root | End purification for resolution 32*32, loss=0.42943722009658813
2025-11-28 00:54:56 | INFO | root | End purification for resolution 64*64, loss=0.1865716427564621
2025-11-28 00:54:56 | INFO | root | Training time: 1.0134637355804443, loss: 0.1865716427564621, params_num: 21600
2025-11-28 00:54:56 | INFO | root | 
2025-11-28 00:54:56 | INFO | root | Purifying data 192, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:56 | INFO | root | End purification for resolution 8*8, loss=0.07877424359321594
2025-11-28 00:54:56 | INFO | root | End purification for resolution 16*16, loss=0.21520771086215973
2025-11-28 00:54:57 | INFO | root | End purification for resolution 32*32, loss=0.37948665022850037
2025-11-28 00:54:57 | INFO | root | End purification for resolution 64*64, loss=0.2538241744041443
2025-11-28 00:54:57 | INFO | root | Training time: 1.03006911277771, loss: 0.2538241744041443, params_num: 21600
2025-11-28 00:54:57 | INFO | root | 
2025-11-28 00:54:57 | INFO | root | Purifying data 193, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:57 | INFO | root | End purification for resolution 8*8, loss=0.06279334425926208
2025-11-28 00:54:57 | INFO | root | End purification for resolution 16*16, loss=0.2339983731508255
2025-11-28 00:54:58 | INFO | root | End purification for resolution 32*32, loss=0.4292101562023163
2025-11-28 00:54:58 | INFO | root | End purification for resolution 64*64, loss=0.25439053773880005
2025-11-28 00:54:58 | INFO | root | Training time: 1.0284464359283447, loss: 0.25439053773880005, params_num: 21600
2025-11-28 00:54:58 | INFO | root | 
2025-11-28 00:54:58 | INFO | root | Purifying data 194, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:58 | INFO | root | End purification for resolution 8*8, loss=0.08973690867424011
2025-11-28 00:54:58 | INFO | root | End purification for resolution 16*16, loss=0.26726171374320984
2025-11-28 00:54:59 | INFO | root | End purification for resolution 32*32, loss=0.4021380543708801
2025-11-28 00:54:59 | INFO | root | End purification for resolution 64*64, loss=0.22747454047203064
2025-11-28 00:54:59 | INFO | root | Training time: 1.0515503883361816, loss: 0.22747454047203064, params_num: 21600
2025-11-28 00:54:59 | INFO | root | 
2025-11-28 00:54:59 | INFO | root | Purifying data 195, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:59 | INFO | root | End purification for resolution 8*8, loss=0.10015779733657837
2025-11-28 00:54:59 | INFO | root | End purification for resolution 16*16, loss=0.24962909519672394
2025-11-28 00:55:00 | INFO | root | End purification for resolution 32*32, loss=0.3909514844417572
2025-11-28 00:55:00 | INFO | root | End purification for resolution 64*64, loss=0.21396520733833313
2025-11-28 00:55:00 | INFO | root | Training time: 0.9829368591308594, loss: 0.21396520733833313, params_num: 21600
2025-11-28 00:55:00 | INFO | root | 
2025-11-28 00:55:00 | INFO | root | Purifying data 196, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:55:00 | INFO | root | End purification for resolution 8*8, loss=0.07356037199497223
2025-11-28 00:55:00 | INFO | root | End purification for resolution 16*16, loss=0.2258010059595108
2025-11-28 00:55:01 | INFO | root | End purification for resolution 32*32, loss=0.3913431763648987
2025-11-28 00:55:01 | INFO | root | End purification for resolution 64*64, loss=0.2531373202800751
2025-11-28 00:55:01 | INFO | root | Training time: 1.0638365745544434, loss: 0.2531373202800751, params_num: 21600
2025-11-28 00:55:01 | INFO | root | 
2025-11-28 00:55:01 | INFO | root | Purifying data 197, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:55:01 | INFO | root | End purification for resolution 8*8, loss=0.10518020391464233
2025-11-28 00:55:02 | INFO | root | End purification for resolution 16*16, loss=0.2304806411266327
2025-11-28 00:55:02 | INFO | root | End purification for resolution 32*32, loss=0.3739471137523651
2025-11-28 00:55:02 | INFO | root | End purification for resolution 64*64, loss=0.2080671191215515
